source_label,listing_id,address,area,subarea,latitude,longitude,coordinate_confidence,geocode_source,geocode_match_addr,geocode_score,list_price,sale_price,sale_date,beds,baths,year_built,lot_size,fin_area,pid,photo_count,folder
Columbia Valley,10666174,4931 MOUNTAIN VIEW Drive,Kootenay,INRU - Fairmont/Columbia Lake,50.34123262,-115.85205765,listing,,,,"$799,000.00","$819,000.00",Sep 8/20,6,4,2000,"20,037 sqft / 0.46 ac","4,676",028-150-601,4,columbia_valley/4931-mountain-view-drive-10666174
Columbia Valley,10667320,1018 SWANSEA Road,Kootenay,INRU - Windermere,50.49706742,-115.98452749,listing,,,,"$799,000.00","$770,000.00",Feb 17/21,4,3,2008,"21,780 sqft / 0.50 ac","3,190",014-689-928,58,columbia_valley/1018-swansea-road-10667320
Columbia Valley,10671043,4690 NORTH Street,Kootenay,INRU - Windermere,50.4663123,-115.98905013,listing,,,,"$799,000.00","$789,000.00",Jun 4/21,5,3,1995,"9,104 sqft / 0.209 ac","2,280",019-209-240,45,columbia_valley/4690-north-street-10671043
Columbia Valley,10672747,6925 COLUMBIA RIDGE Drive,Kootenay,INRU - Fairmont/Columbia Lake,50.23822824,-115.87131318,listing,,,,"$799,000.00","$782,000.00",Sep 1/21,3,2,2009,"18,382 sqft / 0.422 ac","2,762",025-071-971,51,columbia_valley/6925-columbia-ridge-drive-10672747
Columbia Valley,10676060,1825 TAYNTON Road,Kootenay,INRU - Windermere,50.46056033,-115.9746408,listing,,,,"$799,000.00","$828,500.00",Apr 19/22,2,3,2002,"20,106 sqft / 0.4616 ac","1,469",024-198-820,99,columbia_valley/1825-taynton-road-10676060
Cranbrook/Kimberley,20073830,311 302nd Avenue,Kootenay,KI - Kimberley,49.63729303,-115.96292915,listing,,,,"$750,000.00",,,3,1,1928,,"1,398",016-130-081,56,cranbrook_kimberley/311-302nd-avenue-20073830
Cranbrook/Kimberley,20078478,75 103RD Avenue,Kootenay,KI - Kimberley,49.66412926,-115.96594646,listing,,,,"$750,000.00",,,4,3,1976,"6,969 sqft / 0.16 ac","2,143",013-085-034,30,cranbrook_kimberley/75-103rd-avenue-20078478
Cranbrook/Kimberley,20071254,317 Legacy Lookout,Kootenay,CRAN - Cranbrook North,49.54226263,-115.75993267,listing,,,,"$754,900.00",,,3,3,2022,,"2,018",032-223-927,28,cranbrook_kimberley/317-legacy-lookout-20071254
Cranbrook/Kimberley,10657484,1701 3RD S Avenue,Kootenay,CRAN - Cranbrook South,49.494101,-115.777297,listing,,,,"$759,000.00","$732,500.00",Feb 14/21,4,4,2016,"8,929 sqft / 0.205 ac","2,605",027-646-491,14,cranbrook_kimberley/1701-3rd-s-avenue-10657484
Cranbrook/Kimberley,10669940,518 FOREST CROWNE Drive,Kootenay,KI - Kimberley,49.64148199,-115.9730321,listing,,,,"$759,000.00","$746,300.00",May 20/21,3,2,2021,"12,806 sqft / 0.294 ac","1,735",027-293-955,5,cranbrook_kimberley/518-forest-crowne-drive-10669940
Cranbrook/Kimberley,20063623,3101 5th Street S,Kootenay,CRAN - Cranbrook South,49.50395059,-115.73770981,listing,,,,"$759,000.00","$746,500.00",Aug 18/25,4,4,2005,"7,927 sqft / 0.182 ac","2,615",017-719-810,52,cranbrook_kimberley/3101-5th-street-s-20063623
Cranbrook/Kimberley,20073637,454 Forest Crowne Rise,Kootenay,KI - Kimberley,49.64122242,-115.97719407,listing,,,,"$759,000.00","$745,000.00",Feb 20/26,3,2,2019,,"1,575",027-366-006,34,cranbrook_kimberley/454-forest-crowne-rise-20073637
Cranbrook/Kimberley,10670897,1905 16TH S Street,Kootenay,CRAN - Cranbrook South,49.49322513,-115.75489682,listing,,,,"$759,900.00","$750,000.00",Jun 22/21,4,3,2009,"8,276 sqft / 0.19 ac","2,901",027-621-456,39,cranbrook_kimberley/1905-16th-s-street-10670897
Cranbrook/Kimberley,20084357,233 Boulder Creek,Kootenay,CRAN - Northwest Cranbrook,49.5385398,-115.75577613,listing,,,,"$759,900.00",,,3,3,2009,,"2,347",028-355-989,32,cranbrook_kimberley/233-boulder-creek-20084357
Cranbrook/Kimberley,10682881,447 CROWNE RISE Forest,Kootenay,KI - Marysville,49.64134664,-115.97777627,listing,,,,"$764,900.00","$764,900.00",Jun 21/23,4,3,2011,,"2,210",027-365-999,70,cranbrook_kimberley/447-crowne-rise-forest-10682881
Cranbrook/Kimberley,20058040,205 309th Avenue,Kootenay,KI - Kimberley,49.63852518,-115.95303904,listing,,,,"$765,000.00","$745,000.00",Oct 7/25,4,2,1954,"11,935 sqft / 0.274 ac","2,890",028-898-524,55,cranbrook_kimberley/205-309th-avenue-20058040
Cranbrook/Kimberley,10693834,821 6TH Avenue,Kootenay,KI - Kimberley,49.7011709,-115.98820795,listing,,,,"$769,000.00","$764,000.00",Jan 26/24,4,2,1977,"7,492 sqft / 0.172 ac","2,095",015-238-342,43,cranbrook_kimberley/821-6th-avenue-10693834
Cranbrook/Kimberley,20027125,1282 23RD S Street,Kootenay,CRAN - Cranbrook South,49.48604974,-115.76139922,listing,,,,"$769,000.00","$769,000.00",Sep 23/24,5,3,2008,"9,583 sqft / 0.22 ac","2,651",027-036-804,46,cranbrook_kimberley/1282-23rd-s-street-20027125
Cranbrook/Kimberley,20060670,717 27th Avenue S,Kootenay,CRAN - Cranbrook South,49.50119106,-115.74378368,listing,,,,"$769,000.00","$745,000.00",Oct 3/25,4,4,1988,"8,276 sqft / 0.19 ac","2,823",010-542-515,50,cranbrook_kimberley/717-27th-avenue-s-20060670
Cranbrook/Kimberley,20074790,215 13th Avenue S,Kootenay,CRAN - Cranbrook South,49.50765696,-115.76380623,listing,,,,"$769,000.00","$745,000.00",Jan 16/26,3,4,2020,"7,920 sqft / 0.1818 ac","2,444",011-807-989,46,cranbrook_kimberley/215-13th-avenue-s-20074790
Cranbrook/Kimberley,10675733,1732 20TH S Avenue,Kootenay,CRAN - Cranbrook South,49.49179681,-115.7538321,listing,,,,"$769,750.00","$800,000.00",Apr 7/22,5,3,1995,"33,541 sqft / 0.77 ac","2,368",014-148-170,32,cranbrook_kimberley/1732-20th-s-avenue-10675733
Cranbrook/Kimberley,10667018,129 STEMWINDER Drive,Kootenay,KI - Alpine Resort Area,49.68735038,-115.99989944,listing,,,,"$769,900.00","$767,000.00",Sep 21/20,5,4,2009,"6,359 sqft / 0.146 ac","3,167",024-628-662,25,cranbrook_kimberley/129-stemwinder-drive-10667018
Cranbrook/Kimberley,10667357,1464 SOUTHVIEW Drive,Kootenay,CRAN - Cranbrook South,49.48788709,-115.75784478,listing,,,,"$769,900.00","$750,000.00",Oct 27/20,5,3,2018,"7,405 sqft / 0.17 ac","3,134",026-250-462,31,cranbrook_kimberley/1464-southview-drive-10667357
Cranbrook/Kimberley,20053388,2715 3rd Street S,Kootenay,CRAN - Cranbrook South,49.50634673,-115.74233762,listing,,,,"$769,900.00","$765,000.00",Jun 17/25,3,3,1965,"18,730 sqft / 0.43 ac","2,009",007-748-191,57,cranbrook_kimberley/2715-3rd-street-s-20053388
Cranbrook/Kimberley,20068527,1908 12th Street S,Kootenay,CRAN - Cranbrook South,49.49778074,-115.75588748,listing,,,,"$769,900.00","$770,000.00",Oct 17/25,5,3,2000,"7,710 sqft / 0.177 ac","2,637",018-763-189,55,cranbrook_kimberley/1908-12th-street-s-20068527
Cranbrook/Kimberley,20070160,530 Trail Street,Kootenay,KI - Kimberley,49.69037943,-115.98254682,listing,,,,"$769,900.00","$760,000.00",Oct 14/25,3,2,1949,"8,058 sqft / 0.185 ac","2,236",015-538-222,46,cranbrook_kimberley/530-trail-street-20070160
Cranbrook/Kimberley,20078342,209 31st Avenue S,Kootenay,CRAN - Cranbrook South,49.50721928,-115.73847781,listing,,,,"$769,900.00","$785,000.00",Feb 26/26,4,4,1989,"8,189 sqft / 0.188 ac","2,704",009-502-734,50,cranbrook_kimberley/209-31st-avenue-s-20078342
Cranbrook/Kimberley,20081980,606 302nd Street,Kootenay,KI - Marysville,49.63917519,-115.95614403,listing,,,,"$769,900.00",,,4,3,1977,"14,000 sqft / 0.3214 ac","2,108",016-099-117,51,cranbrook_kimberley/606-302nd-street-20081980
Cranbrook/Kimberley,20047369,303 Legacy Lookout,Kootenay,CRAN - Cranbrook North,49.54124289,-115.75907405,listing,,,,"$773,500.00","$761,000.00",May 6/25,3,3,2020,,"2,018",032-223-471,12,cranbrook_kimberley/303-legacy-lookout-20047369
Cranbrook/Kimberley,20069196,1646 MT PYRAMID Crescent,Kootenay,CRAN - Cranbrook North,49.52718861,-115.73521972,listing,,,,"$773,500.00","$750,000.00",Nov 4/25,5,4,1996,"11,325 sqft / 0.26 ac","3,075",018-831-052,50,cranbrook_kimberley/1646-mt-pyramid-crescent-20069196
Cranbrook/Kimberley,10681908,300 LEGACY LOOKOUT,Kootenay,CRAN - Cranbrook North,49.54135255,-115.75849168,listing,,,,"$774,900.00","$765,000.00",Aug 25/23,4,3,2019,,"2,484",030-676-959,29,cranbrook_kimberley/300-legacy-lookout-10681908
Cranbrook/Kimberley,20043585,254 305TH Avenue,Kootenay,KI - Marysville,49.63815896,-115.95803302,listing,,,,"$774,900.00","$710,000.00",Jun 25/25,5,4,1997,"7,100 sqft / 0.163 ac","3,912",016-121-708,54,cranbrook_kimberley/254-305th-avenue-20043585
Cranbrook/Kimberley,20080078,335 16th Avenue S,Kootenay,CRAN - Cranbrook South,49.504998,-115.75954687,listing,,,,"$774,900.00","$755,000.00",Mar 21/26,5,3,1975,"8,015 sqft / 0.184 ac","3,050",029-753-643,51,cranbrook_kimberley/335-16th-avenue-s-20080078
Cranbrook/Kimberley,10626846,18-6674 WARDNER-KIKOMUM Road,Kootenay,CRANL Ft. Steele to Wardner,49.40501699,-115.41910697,subaddress_geocode,arcgis_world_geocoder_manual_variant,"6674 Wardner Kikomun Rd, #18, Wardner, British Columbia, V0B 2J0",98.7,"$775,000.00","$745,000.00",Jun 18/14,3,2,2014,,"3,697",026-527-332,20,cranbrook_kimberley/18-6674-wardner-kikomum-road-10626846
Cranbrook/Kimberley,20026282,32-1401 30TH N Avenue,Kootenay,CRAN - Cranbrook North,49.52597859,-115.74155633,listing,,,,"$775,000.00","$770,000.00",Sep 19/24,4,4,2008,,"3,701",027-291-081,19,cranbrook_kimberley/32-1401-30th-n-avenue-20026282
Cranbrook/Kimberley,10672843,150 SULLIVAN Drive,Kootenay,KI - Kimberley,49.69825590,-115.99463098,point_geocode,arcgis_world_geocoder_manual_variant,"150 Sullivan Dr, Kimberley, British Columbia, V1A 0A7",100,"$777,700.00","$730,000.00",Sep 23/21,5,3,2011,,"3,100",028-347-927,39,cranbrook_kimberley/150-sullivan-drive-10672843
Cranbrook/Kimberley,10685008,700 22ND S Avenue,Kootenay,CRAN - Cranbrook South,49.50169404,-115.7506727,listing,,,,"$778,500.00","$774,000.00",Oct 20/23,4,4,2012,"10,018 sqft / 0.23 ac","2,299",027-561-828,38,cranbrook_kimberley/700-22nd-s-avenue-10685008
Cranbrook/Kimberley,10658252,812 17TH S Street,Kootenay,CRAN - Cranbrook South,49.493118,-115.769776,listing,,,,"$779,000.00","$761,904.00",Jul 17/19,3,3,2019,"8,929 sqft / 0.205 ac",0,026-573-059,8,cranbrook_kimberley/812-17th-s-street-10658252
Cranbrook/Kimberley,10669578,9-6324 LAURIER Avenue,Kootenay,CRANL Ft. Steele to Wardner,49.41329532,-115.42169481,listing,,,,"$779,000.00","$759,000.00",May 24/21,5,3,2012,,"2,077",028-029-399,51,cranbrook_kimberley/9-6324-laurier-avenue-10669578
Cranbrook/Kimberley,20003058,4315 LAKEVIEW Drive,Kootenay,CRANL Cranbrook Periphery,49.48370376,-115.84817827,listing,,,,"$779,000.00","$690,000.00",Jul 2/24,6,2,2006,"26,136 sqft / 0.60 ac","1,786",012-246-484,84,cranbrook_kimberley/4315-lakeview-drive-20003058
Cranbrook/Kimberley,20020840,814 307TH Avenue,Kootenay,KI - Marysville,49.63262572,-115.95415125,listing,,,,"$779,000.00","$755,000.00",Jun 30/24,4,3,1992,"11,194 sqft / 0.257 ac","2,692",011-473-134,31,cranbrook_kimberley/814-307th-avenue-20020840
Cranbrook/Kimberley,20072535,2904 Edgewood Drive,Kootenay,CRAN - Cranbrook South,49.50853107,-115.73903449,listing,,,,"$779,000.00","$760,000.00",Jan 28/26,3,3,1991,"9,147 sqft / 0.21 ac","2,400",010-881-760,57,cranbrook_kimberley/2904-edgewood-drive-20072535
Cranbrook/Kimberley,10669531,801 22ND S Avenue,Kootenay,CRAN - Cranbrook South,49.50127586,-115.75086238,listing,,,,"$779,900.00","$760,000.00",Apr 23/21,5,3,2013,"9,583 sqft / 0.22 ac","3,013",027-561-798,40,cranbrook_kimberley/801-22nd-s-avenue-10669531
Cranbrook/Kimberley,10681930,176 SHADOW MOUNTAIN Boulevard,Kootenay,CRAN - Cranbrook North,49.57718975,-115.79507886,listing,,,,"$779,900.00","$765,000.00",May 14/23,5,3,2021,,"2,534",028-126-734,56,cranbrook_kimberley/176-shadow-mountain-boulevard-10681930
Cranbrook/Kimberley,20046086,3104 5th Street S,Kootenay,CRAN - Cranbrook South,49.50432175,-115.7373911,listing,,,,"$779,900.00","$755,000.00",May 9/25,5,2,1996,"8,276 sqft / 0.19 ac","3,397",017-869-021,23,cranbrook_kimberley/3104-5th-street-s-20046086
Cranbrook/Kimberley,20049485,224 Lindsay Street,Kootenay,KI - Kimberley,49.6705185,-115.98128598,listing,,,,"$779,900.00","$777,000.00",May 9/25,3,3,2009,"6,000 sqft / 0.1377 ac","2,550",013-354-388,42,cranbrook_kimberley/224-lindsay-street-20049485
Cranbrook/Kimberley,20050060,350 Legacy Lookout,Kootenay,CRAN - Cranbrook North,49.54142634,-115.76036142,listing,,,,"$779,900.00","$761,500.00",Nov 13/25,3,2,2020,,"2,380",032-223-706,33,cranbrook_kimberley/350-legacy-lookout-20050060
Cranbrook/Kimberley,20086371,87-1401 Willowbrook Drive N,Kootenay,CRAN - Cranbrook North,49.52527565,-115.74701239,listing,,,,"$779,900.00",,,3,3,1997,,"2,807",019-208-952,53,cranbrook_kimberley/87-1401-willowbrook-drive-n-20086371
Cranbrook/Kimberley,20087063,365 Legacy Lookout,Kootenay,CRAN - Cranbrook North,49.54204384,-115.76142676,listing,,,,"$779,900.00",,,4,3,2021,,"2,170",032-223-773,40,cranbrook_kimberley/365-legacy-lookout-20087063
Cranbrook/Kimberley,20087226,244 Boulder Creek,Kootenay,CRAN - Northwest Cranbrook,49.53890993,-115.75655684,listing,,,,"$779,900.00",,,3,3,2009,,"2,350",028-356-055,40,cranbrook_kimberley/244-boulder-creek-20087226
Cranbrook/Kimberley,20022971,200 BOULDER Creek,Kootenay,CRAN - Cranbrook North,49.53996562,-115.75611723,listing,,,,"$784,500.00","$765,000.00",Aug 2/24,3,3,2008,,"2,383",027-957-811,47,cranbrook_kimberley/200-boulder-creek-20022971
Cranbrook/Kimberley,20048728,313 17TH Street S,Kootenay,CRAN - Cranbrook South,49.49220219,-115.77739051,listing,,,,"$784,900.00","$779,900.00",May 2/25,4,3,2008,"8,712 sqft / 0.20 ac","3,255",027-646-599,38,cranbrook_kimberley/313-17th-street-s-20048728
Cranbrook/Kimberley,20022594,610 TRAIL Street,Kootenay,KI - Kimberley,49.69089269,-115.98039874,listing,,,,"$785,000.00","$700,000.00",Sep 27/24,3,3,1938,"4,792 sqft / 0.11 ac","1,745",011-935-120,12,cranbrook_kimberley/610-trail-street-20022594
Cranbrook/Kimberley,10685535,112 PURCELL Place,Kootenay,CRAN - Cranbrook North,49.57825263,-115.79762505,listing,,,,"$787,000.00","$782,000.00",Mar 11/24,4,3,2015,,"2,756",028-125-088,29,cranbrook_kimberley/112-purcell-place-10685535
Cranbrook/Kimberley,20048760,438 ALPINE Crescent,Kootenay,KI - Alpine Resort Area,49.68646703,-115.99035045,listing,,,,"$787,000.00","$765,000.00",May 16/25,4,2,1982,"6,969 sqft / 0.16 ac","2,351",010-627-472,50,cranbrook_kimberley/438-alpine-crescent-20048760
Cranbrook/Kimberley,20020530,805 16TH S Street,Kootenay,CRAN - Cranbrook South,49.49347228,-115.77011514,listing,,,,"$787,500.00","$800,000.00",Apr 5/24,7,3,1992,"10,018 sqft / 0.23 ac","3,273",017-702-381,44,cranbrook_kimberley/805-16th-s-street-20020530
Cranbrook/Kimberley,10654223,145 STEMWINDER Drive,Kootenay,KI - Alpine Resort Area,49.687945,-116.000014,listing,,,,"$788,000.00","$744,000.00",Oct 15/18,4,4,2008,"6,534 sqft / 0.15 ac","3,250",024-628-701,37,cranbrook_kimberley/145-stemwinder-drive-10654223
Cranbrook/Kimberley,10552417,153 STEMWINDER Drive,Kootenay,KI - Kimberley,49.6883,-116.000057,listing,,,,"$789,000.00","$675,000.00",Sep 13/04,5,4,,"6,534 sqft / 0.15 ac",0,610-063-308,7,cranbrook_kimberley/153-stemwinder-drive-10552417
Cranbrook/Kimberley,20021100,402 ALPINE Crescent,Kootenay,KI - Alpine Resort Area,49.68433052,-115.98983543,listing,,,,"$789,000.00","$815,000.00",May 1/24,3,3,1979,"8,015 sqft / 0.184 ac","2,010",012-865-397,38,cranbrook_kimberley/402-alpine-crescent-20021100
Cranbrook/Kimberley,20022519,611 NELSON Street,Kootenay,KI - Kimberley,49.69193634,-115.981125,listing,,,,"$789,000.00","$762,000.00",Aug 9/24,4,3,1938,"5,009 sqft / 0.115 ac","2,490",015-578-241,69,cranbrook_kimberley/611-nelson-street-20022519
Cranbrook/Kimberley,20035684,222 Boulder Creek,Kootenay,CRAN - Cranbrook North,49.53923882,-115.75519018,listing,,,,"$789,000.00","$775,000.00",Feb 22/25,2,3,2008,,"2,622",027-957-926,37,cranbrook_kimberley/222-boulder-creek-20035684
Cranbrook/Kimberley,20040986,205 18 Street S,Kootenay,CRAN - Cranbrook South,49.49159439,-115.77964478,listing,,,,"$789,000.00","$763,000.00",Mar 19/25,3,3,2016,"9,583 sqft / 0.22 ac","2,198",028-635-973,12,cranbrook_kimberley/205-18-street-s-20040986
Cranbrook/Kimberley,10669905,1609 8TH S Avenue,Kootenay,CRAN - Cranbrook South,49.49356895,-115.7711047,listing,,,,"$789,900.00","$785,000.00",Jun 14/21,4,3,2019,"6,969 sqft / 0.16 ac","3,094",029-827-566,64,cranbrook_kimberley/1609-8th-s-avenue-10669905
Cranbrook/Kimberley,10673089,112 FOREST CROWNE Crescent,Kootenay,KI - Kimberley,49.64230669,-115.97194226,listing,,,,"$789,900.00","$789,900.00",Oct 23/21,3,2,2011,"12,458 sqft / 0.286 ac","2,440",027-293-866,59,cranbrook_kimberley/112-forest-crowne-crescent-10673089
Cranbrook/Kimberley,10674183,1274 23RD S Street,Kootenay,CRAN - Cranbrook South,49.48601441,-115.76195673,listing,,,,"$789,900.00","$792,500.00",Nov 29/21,5,3,2007,"10,018 sqft / 0.23 ac","3,238",027-036-821,48,cranbrook_kimberley/1274-23rd-s-street-10674183
Cranbrook/Kimberley,10683127,1400 17TH S Street,Kootenay,CRAN - Cranbrook South,49.49269412,-115.75947705,listing,,,,"$789,900.00","$783,000.00",Sep 27/23,4,3,2006,"7,840 sqft / 0.18 ac","2,816",026-314-576,58,cranbrook_kimberley/1400-17th-s-street-10683127
Cranbrook/Kimberley,20027834,405 FOREST CROWNE Close,Kootenay,KI - Kimberley,49.64395984,-115.97896628,listing,,,,"$789,900.00","$767,000.00",Sep 20/24,4,4,2007,,"2,354",026-537-931,32,cranbrook_kimberley/405-forest-crowne-close-20027834
Cranbrook/Kimberley,20077373,166 304th Avenue,Kootenay,KI - Marysville,49.63976818,-115.96099598,listing,,,,"$789,900.00","$760,800.00",Apr 10/26,5,3,2003,"7,840 sqft / 0.18 ac","2,208",025-015-290,51,cranbrook_kimberley/166-304th-avenue-20077373
Cranbrook/Kimberley,20085434,804 16th Street S,Kootenay,CRAN - Cranbrook South,49.49393574,-115.77011224,listing,,,,"$789,900.00",,,5,3,1993,"10,018 sqft / 0.23 ac","2,924",017-702-259,55,cranbrook_kimberley/804-16th-street-s-20085434
Cranbrook/Kimberley,10606465,#37-6674 WARDNER-KIKOMUN Road,Kootenay,CRANL Ft. Steele to Wardner,49.40501699,-115.41910697,subaddress_geocode,arcgis_world_geocoder_manual_variant,"6674 Wardner Kikomun Rd, #37, Wardner, British Columbia, V0B 2J0",100,"$795,000.00","$691,964.00",Jul 28/11,6,3,2008,,"3,163",026-527-529,10,cranbrook_kimberley/37-6674-wardner-kikomun-road-10606465
Cranbrook/Kimberley,10667637,22-9481 ESTATES Road,Kootenay,CRANL - Moyie Lake,49.28054561,-115.84701547,listing,,,,"$798,000.00","$782,825.00",Nov 6/20,4,3,2007,0 sqft / 0.00 ac,"2,449",000-000-000,43,cranbrook_kimberley/22-9481-estates-road-10667637
Cranbrook/Kimberley,10680439,913 17TH S Street,Kootenay,CRAN - Cranbrook South,49.4925857,-115.7682942,listing,,,,"$798,500.00","$776,500.00",May 12/23,4,3,2011,"10,018 sqft / 0.23 ac","3,090",026-573-156,58,cranbrook_kimberley/913-17th-s-street-10680439
Cranbrook/Kimberley,10470205,419 ALPINE Crescent,Kootenay,KI - Kimberley,49.685396,-115.991907,listing,,,,"$799,000.00","$73,500.00",Jul 31/90,3,,,"13,503 sqft / 0.31 ac","1,176",610-072-895,0,cranbrook_kimberley/419-alpine-crescent-10470205
Cranbrook/Kimberley,10574318,6392 TIE LAKE Road,Kootenay,CRANL - Wycliffe,49.41728068,-115.31771804,point,arcgis_world_geocoder,"6392 Tie Lake Rd, Jaffray, British Columbia, V0B 1T0",89.39,"$799,000.00","$765,000.00",Jun 12/07,2,1,1971,"14,810 sqft / 0.34 ac","1,400",008-259-887,7,cranbrook_kimberley/6392-tie-lake-road-10574318
Cranbrook/Kimberley,10621595,9382 MOYIE SHORES ESTATE Road,Kootenay,CRANL - Moyie Lake,49.288053,-115.833511,listing,,,,"$799,000.00","$710,000.00",Oct 16/14,3,2,1994,,"3,365",007-021-712,15,cranbrook_kimberley/9382-moyie-shores-estate-road-10621595
Cranbrook/Kimberley,10658951,9444 MOYIE SHORES ESTATES W Road,Kootenay,CRANL - Moyie Lake,49.279867,-115.844255,listing,,,,"$799,000.00","$760,000.00",Aug 7/19,3,2,1993,,0,007-022-697,40,cranbrook_kimberley/9444-moyie-shores-estates-w-road-10658951
Cranbrook/Kimberley,10665147,824 309TH Street,Kootenay,KI - Marysville,49.632343,-115.949243,listing,,,,"$799,000.00","$775,000.00",Oct 30/20,5,4,2007,"7,230 sqft / 0.166 ac","4,554",024-504-602,32,cranbrook_kimberley/824-309th-street-10665147
Cranbrook/Kimberley,10672776,804 17TH S Street,Kootenay,CRAN - Cranbrook South,49.4929927,-115.7701496,listing,,,,"$799,000.00","$799,000.00",Sep 16/21,4,3,2007,"9,147 sqft / 0.21 ac","3,528",026-573-075,84,cranbrook_kimberley/804-17th-s-street-10672776
Cranbrook/Kimberley,10684522,1611 1ST S Avenue,Kootenay,CRAN - Cranbrook South,49.49332042,-115.78241832,listing,,,,"$799,000.00","$795,000.00",Mar 22/24,4,3,2023,"7,405 sqft / 0.17 ac","2,618",031-065-139,21,cranbrook_kimberley/1611-1st-s-avenue-10684522
Cranbrook/Kimberley,10685240,2210 13TH S Avenue,Kootenay,CRAN - Cranbrook South,49.48646115,-115.76078547,listing,,,,"$799,000.00","$793,000.00",Nov 17/23,3,3,2007,"11,325 sqft / 0.26 ac","1,949",026-771-519,29,cranbrook_kimberley/2210-13th-s-avenue-10685240
Cranbrook/Kimberley,20021290,147 THE WHINS,Kootenay,CRAN - Northwest Cranbrook,49.5389958,-115.76223281,listing,,,,"$799,000.00","$785,000.00",Oct 8/25,4,3,2018,,"2,624",027-472-094,29,cranbrook_kimberley/147-the-whins-20021290
Cranbrook/Kimberley,20022685,405 7TH Avenue,Kootenay,KI - Kimberley,49.69351588,-115.9851582,listing,,,,"$799,000.00","$799,000.00",Oct 16/24,4,3,1928,"9,104 sqft / 0.209 ac","2,583",015-663-698,40,cranbrook_kimberley/405-7th-avenue-20022685
Cranbrook/Kimberley,20036703,805 31ST Avenue S,Kootenay,CRAN - Cranbrook South,49.50074448,-115.73826142,listing,,,,"$799,000.00","$787,000.00",Jan 3/25,4,3,1981,"8,276 sqft / 0.19 ac","2,579",009-215-514,41,cranbrook_kimberley/805-31st-avenue-s-20036703
Cranbrook/Kimberley,20042244,954 313th Drive,Kootenay,KI - Marysville,49.64054443,-115.94578838,listing,,,,"$799,000.00","$779,000.00",Mar 17/25,5,3,2005,"6,403 sqft / 0.147 ac","2,373",026-009-463,39,cranbrook_kimberley/954-313th-drive-20042244
Cranbrook/Kimberley,20042910,307 LEGACY LOOKOUT,Kootenay,CRAN - Cranbrook North,49.54161698,-115.75942481,listing,,,,"$799,000.00","$785,000.00",Jul 7/25,4,3,2021,,"2,638",032-223-641,59,cranbrook_kimberley/307-legacy-lookout-20042910
Cranbrook/Kimberley,20050871,940 313TH Drive,Kootenay,KI - Marysville,49.64183219,-115.9455945,listing,,,,"$799,000.00",,,4,3,2006,"6,838 sqft / 0.157 ac","2,235",026-009-404,68,cranbrook_kimberley/940-313th-drive-20050871
Cranbrook/Kimberley,20075439,2950 Mellor Road,Kootenay,CRANL - Wycliffe,49.60535668,-115.86046764,listing,,,,"$799,000.00","$799,000.00",Feb 4/26,3,2,1992,"40,162 sqft / 0.922 ac","1,987",008-956-073,69,cranbrook_kimberley/2950-mellor-road-20075439
Cranbrook/Kimberley,20079642,140 River Drive,Kootenay,CRAN - Cranbrook North,49.5812283,-115.80134044,listing,,,,"$799,000.00",,,2,2,2022,,"1,214",028-124-758,32,cranbrook_kimberley/140-river-drive-20079642
Cranbrook/Kimberley,20083862,15 Turner Close,Kootenay,KI - Marysville,49.63407721,-115.95756155,listing,,,,"$799,000.00",,,2,2,2026,"5,924 sqft / 0.136 ac","1,755",000-000-000,23,cranbrook_kimberley/15-turner-close-20083862
Cranbrook/Kimberley,10612922,1357 SOUTHVIEW Drive,Kootenay,CRAN - Cranbrook South,49.487694,-115.761899,listing,,,,"$799,900.00","$688,000.00",Mar 10/13,4,4,2010,"8,712 sqft / 0.20 ac","3,546",026-664-992,10,cranbrook_kimberley/1357-southview-drive-10612922
Cranbrook/Kimberley,10625065,208 CROWNE TERRACE Forest,Kootenay,KI - Kimberley,49.644295,-115.973946,listing,,,,"$799,900.00","$770,000.00",Sep 17/14,4,1,2009,"18,730 sqft / 0.43 ac","3,829",024-910-015,20,cranbrook_kimberley/208-crowne-terrace-forest-10625065
Cranbrook/Kimberley,10641909,7822 MONROE LAKE Road,Kootenay,CRANL - Moyie Lake,49.364424,-115.861484,listing,,,,"$799,900.00","$765,000.00",Jan 31/17,3,3,2003,"40,641 sqft / 0.933 ac",0,015-652-041,4,cranbrook_kimberley/7822-monroe-lake-road-10641909
Cranbrook/Kimberley,10652500,1909 16TH S Street,Kootenay,CRAN - Cranbrook South,49.49335,-115.754603,listing,,,,"$799,900.00","$789,000.00",Jul 24/18,4,4,2015,"8,276 sqft / 0.19 ac","3,688",027-621-448,33,cranbrook_kimberley/1909-16th-s-street-10652500
Cranbrook/Kimberley,10675651,9314 LANGEVIN Street,Kootenay,CRANL Ft. Steele to Wardner,49.41671713,-115.42564897,listing,,,,"$799,900.00","$765,000.00",Jul 15/22,6,4,2011,"14,810 sqft / 0.34 ac","2,945",028-629-167,22,cranbrook_kimberley/9314-langevin-street-10675651
Cranbrook/Kimberley,10676696,725 34TH S Avenue,Kootenay,CRAN - Cranbrook South,49.50135349,-115.73380894,listing,,,,"$799,900.00","$780,000.00",Oct 17/22,4,4,2007,"6,969 sqft / 0.16 ac","3,520",027-148-629,42,cranbrook_kimberley/725-34th-s-avenue-10676696
